movie,role,person
4124,2,
4125,0,
4125,1,
4125,1,
4125,1,
4125,2,
4125,2,
4125,2,
4127,0,
4127,1,
4127,2,
4127,2,
4127,2,
4129,0,
4129,1,
4129,2,
4129,2,
4129,2,
4131,0,
4131,1,
4131,1,
4131,2,
4131,2,
4131,2,
4132,0,
4132,1,
4132,1,
4132,1,
4132,2,
4132,2,
4132,2,
4135,0,
4135,1,
4135,1,
4135,2,
4135,2,
4135,2,
4137,0,
4137,1,
4137,1,
4137,2,
4137,2,
4138,0,
4138,1,
4138,2,
4138,2,
4138,2,
4141,0,
4141,1,
4141,1,
4141,2,
4141,2,
4141,2,
4142,0,
4142,1,
4142,1,
4142,1,
4142,2,
4142,2,
4142,2,
4144,0,
4144,1,
4144,1,
4144,2,
4144,2,
4144,2,
4148,0,
4148,0,
4148,1,
4148,1,
4148,2,
4148,2,
4148,2,
4152,0,
4152,1,
4152,1,
4152,2,
4152,2,
4152,2,
4154,0,
4154,0,
4154,1,
4154,2,
4154,2,
4154,2,
4155,0,
4155,1,
4155,2,
4155,2,
4156,0,
4156,1,
4156,1,
4156,2,
4156,2,
4156,2,
4157,0,
4157,1,
4157,1,
4157,1,
4157,2,
4157,2,
4157,2,
4158,0,
4158,0,
4158,1,
4158,1,
4158,1,
4158,2,
4158,2,
4158,2,
4161,0,
4161,1,
4161,2,
4161,2,
4161,2,
4163,0,
4163,0,
4163,1,
4163,1,
4163,2,
4163,2,
4163,2,
4164,0,
4164,1,
4164,1,
4164,2,
4164,2,
4164,2,
4165,0,
4165,1,
4165,2,
4166,0,
4166,1,
4166,1,
4166,2,
4166,2,
4166,2,
4167,0,
4167,1,
4167,2,
4167,2,
4167,2,
4168,0,
4168,1,
4168,1,
4168,1,
4168,2,
4168,2,
4168,2,
4169,0,
4169,1,
4169,1,
4169,2,
4169,2,
4169,2,
4170,0,
4170,0,
4170,1,
4170,1,
4170,2,
4170,2,
4170,2,
4171,0,
4171,1,
4171,1,
4171,1,
4171,2,
4171,2,
4171,2,
4172,0,
4172,1,
4172,1,
4172,1,
4172,2,
4172,2,
4172,2,
4173,0,
4173,1,
4173,2,
4173,2,
4173,2,
4174,0,
4174,1,
4174,2,
4174,2,
4174,2,
4177,0,
4177,1,
4177,2,
4177,2,
4177,2,
4179,0,
4179,1,
4179,2,
4179,2,
4179,2,
4182,0,
4182,1,
4182,2,
4182,2,
4182,2,
4183,0,
4183,0,
4183,1,
4183,2,
4183,2,
4183,2,
4186,0,
4186,1,
4186,1,
4186,2,
4186,2,
4186,2,
4189,0,
4189,1,
4189,1,
4189,1,
4189,2,
4189,2,
4189,2,
4191,0,
4191,1,
4191,1,
4191,1,
4191,2,
4191,2,
4191,2,
4193,0,
4193,1,
4193,1,
4193,2,
4193,2,
4193,2,
4196,0,
4196,1,
4196,2,
4196,2,
4196,2,
4197,0,
4197,1,
4197,2,
4197,2,
4197,2,
4198,0,
4198,1,
4198,1,
4198,2,
4198,2,
4198,2,
4199,0,
4199,1,
4199,2,
4199,2,
4199,2,
4201,0,
4201,1,
4201,1,
4201,2,
4201,2,
4201,2,
4203,0,
4203,1,
4203,2,
4203,2,
4203,2,
4205,0,
4205,1,
4205,1,
4205,2,
4205,2,
4205,2,
4207,0,
4207,1,
4207,2,
4207,2,
4207,2,
4208,0,
4208,1,
4208,2,
4208,2,
4208,2,
4209,0,
4209,1,
4209,2,
4209,2,
4209,2,
4210,0,
4210,1,
4210,1,
4210,1,
4210,2,
4210,2,
4210,2,
4211,0,
4211,1,
4211,1,
4211,1,
4211,2,
4211,2,
4211,2,
4212,0,
4212,0,
4212,1,
4212,1,
4212,1,
4212,2,
4212,2,
4212,2,
4213,0,
4213,1,
4213,1,
4213,2,
4213,2,
4213,2,
4215,0,
4215,1,
4215,1,
4215,1,
4215,2,
4215,2,
4215,2,
4218,0,
4218,1,
4218,2,
4218,2,
4218,2,
4221,0,
4221,1,
4221,1,
4221,1,
4221,2,
4221,2,
4221,2,
4222,0,
4222,1,
4222,1,
4222,1,
4222,2,
4222,2,
4222,2,
4223,0,
4223,0,
4223,1,
4223,1,
4223,1,
4223,2,
4223,2,
4223,2,
4224,0,
4224,1,
4224,1,
4224,2,
4224,2,
4224,2,
4225,0,
4225,0,
4225,1,
4225,2,
4225,2,
4225,2,
4226,0,
4226,1,
4226,1,
4226,1,
4226,2,
4226,2,
4226,2,
4227,0,
4227,1,
4227,1,
4227,2,
4227,2,
4227,2,
4228,0,
4228,1,
4228,1,
4228,2,
4228,2,
4228,2,
4229,0,
4229,1,
4229,1,
4229,1,
4229,2,
4229,2,
4229,2,
4230,0,
4230,1,
4230,1,
4230,1,
4230,2,
4230,2,
4230,2,
4231,0,
4231,1,
4231,1,
4231,2,
4231,2,
4231,2,
4232,0,
4232,1,
4232,1,
4232,1,
4232,2,
4232,2,
4232,2,
4233,0,
4233,1,
4233,1,
4233,1,
4233,2,
4233,2,
4233,2,
4234,0,
4234,1,
4234,1,
4234,1,
4234,2,
4234,2,
4234,2,
4235,0,
4235,1,
4235,1,
4235,1,
4235,2,
4235,2,
4235,2,
4236,0,
4236,1,
4236,1,
4236,2,
4236,2,
4236,2,
4237,0,
4237,0,
4237,1,
4237,1,
4237,1,
4237,2,
4237,2,
4237,2,
4238,0,
4238,1,
4238,1,
4238,1,
4238,2,
4238,2,
4238,2,
4239,0,
4239,1,
4239,1,
4239,1,
4239,2,
4239,2,
4239,2,
4240,0,
4240,1,
4240,1,
4240,1,
4240,2,
4240,2,
4240,2,
4241,0,
4241,1,
4241,1,
4241,1,
4241,2,
4241,2,
4241,2,
4242,0,
4242,1,
4242,1,
4242,1,
4242,2,
4242,2,
4242,2,
4243,0,
4243,1,
4243,1,
4243,1,
4243,2,
4243,2,
4243,2,
4244,0,
4244,1,
4244,1,
4244,1,
4244,2,
4244,2,
4244,2,
4246,0,
4246,1,
4246,2,
4246,2,
4246,2,
4247,0,
4247,1,
4247,1,
4247,1,
4247,2,
4247,2,
4247,2,
4248,0,
4248,1,
4248,1,
4248,1,
4248,2,
4248,2,
4248,2,
4249,0,
4249,1,
4249,1,
4249,1,
4249,2,
4249,2,
4249,2,
4250,0,
4250,1,
4250,1,
4250,1,
4250,2,
4250,2,
4250,2,
4251,0,
4251,1,
4251,1,
4251,2,
4251,2,
4251,2,
4252,0,
4252,1,
4252,2,
4252,2,
4252,2,
4253,0,
4253,1,
4253,1,
4253,1,
4253,2,
4253,2,
4253,2,
4254,0,
4254,1,
4254,1,
4254,2,
4254,2,
4254,2,
4255,0,
4255,1,
4255,1,
4255,1,
4255,2,
4255,2,
4255,2,
4256,0,
4256,1,
4256,1,
4256,1,
4256,2,
4256,2,
4256,2,
4257,0,
4257,1,
4257,1,
4257,1,
4257,2,
4257,2,
4257,2,
4258,0,
4258,1,
4258,1,
4258,1,
4258,2,
4258,2,
4258,2,
4259,0,
4259,1,
4259,2,
4259,2,
4259,2,
4260,0,
4260,1,
4260,1,
4260,1,
4260,2,
4260,2,
4260,2,
4261,0,
4261,1,
4261,1,
4261,2,
4261,2,
4261,2,
4262,0,
4262,1,
4262,1,
4262,1,
4262,2,
4262,2,
4262,2,
4263,0,
4263,1,
4263,1,
4263,2,
4263,2,
4263,2,
4264,0,
4264,1,
4264,2,
4264,2,
4264,2,
4265,0,
4265,1,
4265,2,
4265,2,
4265,2,
4266,0,
4266,1,
4266,1,
4266,2,
4266,2,
4266,2,
4267,0,
4267,1,
4267,1,
4267,1,
4267,2,
4267,2,
4267,2,
4268,0,
4268,0,
4268,1,
4268,1,
4268,1,
4268,2,
4268,2,
4268,2,
4269,0,
4269,1,
4269,1,
4269,2,
4269,2,
4269,2,
4270,0,
4270,1,
4270,1,
4270,2,
4270,2,
4270,2,
4272,0,
4272,1,
4272,2,
4272,2,
4272,2,
4273,0,
4273,0,
4273,1,
4273,1,
4273,2,
4273,2,
4273,2,
4274,0,
4274,1,
4274,2,
4274,2,
4274,2,
4275,0,
4275,1,
4275,2,
4275,2,
4275,2,
4276,0,
4276,1,
4276,2,
4276,2,
4276,2,
4277,0,
4277,0,
4277,1,
4277,1,
4277,2,
4277,2,
4277,2,
4279,0,
4279,1,
4279,2,
4279,2,
4279,2,
4280,0,
4280,1,
4280,1,
4280,1,
4280,2,
4280,2,
4280,2,
4281,0,
4281,1,
4281,1,
4281,2,
4281,2,
4281,2,
4282,0,
4282,1,
4282,1,
4282,1,
4282,2,
4282,2,
4282,2,
4283,0,
4283,1,
4283,2,
4283,2,
4283,2,
4284,0,
4284,1,
4284,1,
4284,2,
4284,2,
4284,2,
4285,0,
4285,1,
4285,1,
4285,1,
4285,2,
4285,2,
4285,2,
4286,0,
4286,1,
4286,1,
4286,1,
4286,2,
4286,2,
4286,2,
4287,0,
4287,1,
4287,1,
4287,2,
4287,2,
4287,2,
4288,0,
4288,1,
4288,1,
4288,2,
4288,2,
4288,2,
4289,0,
4289,1,
4289,1,
4289,2,
4289,2,
4289,2,
4290,0,
4290,1,
4290,1,
4290,2,
4290,2,
4290,2,
4291,0,
4291,1,
4291,2,
4291,2,
4291,2,
4292,0,
4292,1,
4292,1,
4292,2,
4292,2,
4292,2,
4293,0,
4293,1,
4293,1,
4293,2,
4293,2,
4293,2,
4294,0,
4294,1,
4294,1,
4294,2,
4294,2,
4294,2,
4295,0,
4295,1,
4295,1,
4295,2,
4295,2,
4295,2,
4296,0,
4296,1,
4296,1,
4296,1,
4296,2,
4296,2,
4296,2,
4297,0,
4297,1,
4297,1,
4297,2,
4297,2,
4297,2,
4298,0,
4298,1,
4298,2,
4298,2,
4298,2,
4300,0,
4300,1,
4300,1,
4300,1,
4300,2,
4300,2,
4300,2,
4301,0,
4301,1,
4301,1,
4301,2,
4301,2,
4301,2,
4302,0,
4302,1,
4302,1,
4302,2,
4302,2,
4302,2,
4303,0,
4303,1,
4303,1,
4303,1,
4303,2,
4303,2,
4303,2,
4305,0,
4305,1,
4305,1,
4305,2,
4305,2,
4305,2,
4306,0,
4306,1,
4306,1,
4306,1,
4306,2,
4306,2,
4306,2,
4307,0,
4307,1,
4307,1,
4307,2,
4307,2,
4307,2,
4308,0,
4308,1,
4308,2,
4308,2,
4308,2,
4309,0,
4309,1,
4309,1,
4309,2,
4309,2,
4309,2,
4310,0,
4310,1,
4310,2,
4310,2,
4310,2,
4311,0,
4311,1,
4311,2,
4311,2,
4311,2,
4312,0,
4312,1,
4312,1,
4312,2,
4312,2,
4312,2,
4313,0,
4313,1,
4313,2,
4313,2,
4313,2,
4314,0,
4314,1,
4314,1,
4314,1,
4314,2,
4314,2,
4314,2,
4315,0,
4315,0,
4315,1,
4315,1,
4315,2,
4315,2,
4315,2,
4316,0,
4316,1,
4316,1,
4316,1,
4316,2,
4316,2,
4316,2,
4317,0,
4317,1,
4317,1,
4317,2,
4317,2,
4317,2,
4318,0,
4318,1,
4318,2,
4318,2,
4318,2,
4319,0,
4319,1,
4319,2,
4319,2,
4319,2,
4320,0,
4320,1,
4320,1,
4320,1,
4320,2,
4320,2,
4320,2,
4322,0,
4322,0,
4322,1,
4322,1,
4322,1,
4322,2,
4322,2,
4322,2,
4323,0,
4323,1,
4323,1,
4323,1,
4323,2,
4323,2,
4323,2,
4324,0,
4324,1,
4324,1,
4324,2,
4324,2,
4324,2,
4325,0,
4325,1,
4325,1,
4325,1,
4325,2,
4325,2,
4325,2,
4326,0,
4326,1,
4326,1,
4326,1,
4326,2,
4326,2,
4326,2,
4328,0,
4328,0,
4328,1,
4328,1,
4328,2,
4329,0,
4329,1,
4329,1,
4329,1,
4329,2,
4329,2,
4329,2,
4330,0,
4330,1,
4330,2,
4330,2,
4330,2,
4331,0,
4331,1,
4331,2,
4331,2,
4331,2,
4332,0,
4332,1,
4332,2,
4332,2,
4332,2,
4333,0,
4333,0,
4333,1,
4333,1,
4333,1,
4333,2,
4333,2,
4333,2,
4334,0,
4334,1,
4334,1,
4334,2,
4334,2,
4334,2,
4335,0,
4335,1,
4335,1,
4335,2,
4335,2,
4335,2,
4336,0,
4336,1,
4336,1,
4336,2,
4336,2,
4336,2,
4337,0,
4337,1,
4337,2,
4337,2,
4337,2,
4338,0,
4338,1,
4338,1,
4338,1,
4338,2,
4338,2,
4338,2,
4339,0,
4339,1,
4339,1,
4339,2,
4339,2,
4339,2,
4340,0,
4340,1,
4340,1,
4340,2,
4340,2,
4340,2,
4341,0,
4341,1,
4341,1,
4341,2,
4341,2,
4341,2,
4342,0,
4342,1,
4342,1,
4342,1,
4342,2,
4342,2,
4342,2,
4343,0,
4343,1,
4343,1,
4343,2,
4343,2,
4343,2,
4344,0,
4344,1,
4344,1,
4344,1,
4344,2,
4344,2,
4344,2,
4345,0,
4345,1,
4345,2,
4345,2,
4345,2,
4346,0,
4346,1,
4346,1,
4346,1,
4346,2,
4346,2,
4346,2,
4351,0,
4351,1,
4351,2,
4351,2,
4351,2,
4353,0,
4353,1,
4353,1,
4353,2,
4353,2,
4353,2,
4354,0,
4354,1,
4354,1,
4354,1,
4354,2,
4354,2,
4354,2,
4355,0,
4355,1,
4355,1,
4355,2,
4355,2,
4355,2,
4356,0,
4356,1,
4356,1,
4356,2,
4356,2,
4356,2,
4357,0,
4357,1,
4357,1,
4357,2,
4357,2,
4357,2,
4358,0,
4358,1,
4358,2,
4358,2,
4358,2,
4359,0,
4359,1,
4359,2,
4359,2,
4359,2,
4361,0,
4361,1,
4361,1,
4361,2,
4361,2,
4361,2,
4362,0,
4362,1,
4362,1,
4362,2,
4362,2,
4362,2,
4363,0,
4363,1,
4363,1,
4363,2,
4363,2,
4363,2,
4364,0,
4364,1,
4364,2,
4364,2,
4364,2,
4367,0,
4367,1,
4367,1,
4367,1,
4367,2,
4367,2,
4367,2,
4368,0,
4368,1,
4368,2,
4368,2,
4368,2,
4370,0,
4370,1,
4370,1,
4370,2,
4370,2,
4370,2,
4371,0,
4371,1,
4371,1,
4371,2,
4371,2,
4371,2,
4372,0,
4372,1,
4372,2,
4372,2,
4372,2,
4373,0,
4373,0,
4373,1,
4373,2,
4373,2,
4373,2,
4374,0,
4374,1,
4374,1,
4374,1,
4374,2,
4374,2,
4374,2,
4376,0,
4376,1,
4376,1,
4376,2,
4376,2,
4376,2,
4377,0,
4377,1,
4377,1,
4377,1,
4377,2,
4377,2,
4377,2,
4378,0,
4378,1,
4378,2,
4378,2,
4378,2,
4379,0,
4379,0,
4379,1,
4379,1,
4379,2,
4379,2,
4379,2,
4380,0,
4380,1,
4380,2,
4380,2,
4380,2,
4382,0,
4382,1,
4382,1,
4382,2,
4382,2,
4382,2,
4386,0,
4386,1,
4386,2,
4386,2,
4386,2,
4387,0,
4387,1,
4387,1,
4387,2,
4387,2,
4387,2,
4388,0,
4388,1,
4388,2,
4388,2,
4388,2,
4389,0,
4389,1,
4389,2,
4389,2,
4389,2,
4390,0,
4390,1,
4390,1,
4390,1,
4390,2,
4390,2,
4390,2,
4391,0,
4391,1,
4391,1,
4391,1,
4391,2,
4391,2,
4391,2,
4392,0,
4392,1,
4392,1,
4392,2,
4392,2,
4392,2,
4393,0,
4393,1,
4393,1,
4393,2,
4393,2,
4393,2,
4394,0,
4394,1,
4394,1,
4394,1,
4394,2,
4394,2,
4394,2,
4396,0,
4396,1,
4396,1,
4396,2,
4396,2,
4396,2,
4397,0,
4397,1,
4397,2,
4397,2,
4397,2,
4399,0,
4399,1,
4399,2,
4399,2,
4399,2,
4400,0,
4400,1,
4400,2,
4400,2,
4400,2,
4402,0,
4402,1,
4402,1,
4402,2,
4402,2,
4402,2,
4403,0,
4403,1,
4403,2,
4403,2,
4403,2,
4404,0,
4404,1,
4404,1,
4404,2,
4404,2,
4404,2,
4406,0,
4406,1,
4406,1,
4406,1,
4406,2,
4406,2,
4406,2,
4407,0,
4407,1,
4407,1,
4407,2,
4407,2,
4407,2,
4408,0,
4408,0,
4408,1,
4408,1,
4408,1,
4408,2,
4408,2,
4408,2,
4410,0,
4410,1,
4410,2,
4410,2,
4410,2,
4411,0,
4411,1,
4411,1,
4411,2,
4411,2,
4411,2,
4412,0,
4412,1,
4412,2,
4412,2,
4412,2,
4413,0,
4413,1,
4413,1,
4413,2,
4413,2,
4413,2,
4414,0,
4414,1,
4414,1,
4414,1,
4414,2,
4414,2,
4414,2,
4417,0,
4417,0,
4417,1,
4417,1,
4417,1,
4417,2,
4417,2,
4417,2,
4422,0,
4422,1,
4422,2,
4422,2,
4422,2,
4425,0,
4425,1,
4425,1,
4425,1,
4425,2,
4425,2,
4425,2,
4426,0,
4426,0,
4426,1,
4426,1,
4426,2,
4426,2,
4426,2,
4427,0,
4427,1,
4427,2,
4427,2,
4427,2,
4428,0,
4428,1,
4428,2,
4428,2,
4428,2,
4431,0,
4431,1,
4431,1,
4431,1,
4431,2,
4431,2,
4431,2,
4432,0,
4432,1,
4432,2,
4432,2,
4432,2,
4433,0,
4433,1,
4433,1,
4433,2,
4433,2,
4433,2,
4434,0,
4434,1,
4434,1,
4434,2,
4434,2,
4434,2,
4435,0,
4435,1,
4435,2,
4435,2,
4435,2,
4436,0,
4436,1,
4436,1,
4436,1,
4436,2,
4436,2,
4436,2,
4438,0,
4438,0,
4438,1,
4438,1,
4438,1,
4438,2,
4438,2,
4438,2,
4440,0,
4440,1,
4440,1,
4440,2,
4440,2,
4440,2,
4441,0,
4441,1,
4441,2,
4441,2,
4441,2,
4447,0,
4447,1,
4447,1,
4447,2,
4447,2,
4447,2,
4449,0,
4449,1,
4449,2,
4449,2,
4449,2,
4451,0,
4451,1,
4451,1,
4451,1,
4451,2,
4451,2,
4451,2,
4452,0,
4452,1,
4452,1,
4452,2,
4452,2,
4452,2,
4453,0,
4453,1,
4453,1,
4453,1,
4453,2,
4453,2,
4453,2,
4454,0,
4454,1,
4454,2,
4454,2,
4454,2,
4455,0,
4455,1,
4455,1,
4455,2,
4455,2,
4455,2,
4456,0,
4456,0,
4456,1,
4456,1,
4456,1,
4456,2,
4456,2,
4456,2,
4458,0,
4458,1,
4458,1,
4458,1,
4458,2,
4458,2,
4458,2,
4459,0,
4459,1,
4459,2,
4459,2,
4459,2,
4460,0,
4460,1,
4460,2,
4460,2,
4460,2,
4461,0,
4461,1,
4461,2,
4461,2,
4461,2,
4463,0,
4463,1,
4463,2,
4463,2,
4463,2,
4464,0,
4464,1,
4464,1,
4464,2,
4464,2,
4464,2,
4465,0,
4465,1,
4465,2,
4465,2,
4465,2,
4473,0,
4473,1,
4473,1,
4473,2,
4473,2,
4473,2,
4475,0,
4475,1,
4475,1,
4475,2,
4475,2,
4475,2,
4477,0,
4477,1,
4477,1,
4477,1,
4477,2,
4477,2,
4477,2,
4479,0,
4479,1,
4479,2,
4479,2,
4479,2,
4483,0,
4483,1,
4483,2,
4483,2,
4483,2,
4485,0,
4485,1,
4485,1,
4485,1,
4485,2,
4485,2,
4485,2,
4486,0,
4486,1,
4486,2,
4486,2,
4486,2,
4490,0,
4490,1,
4490,2,
4490,2,
4490,2,
4496,0,
4496,1,
4496,2,
4496,2,
4496,2,
4499,0,
4499,1,
4499,1,
4499,2,
4499,2,
4499,2,
4503,0,
4503,1,
4503,1,
4503,2,
4503,2,
4503,2,
4504,0,
4504,1,
4504,1,
4504,1,
4504,2,
4504,2,
4504,2,
4505,0,
4505,1,
4505,1,
4505,1,
4505,2,
4505,2,
4505,2,
4510,0,
4510,1,
4510,2,
4510,2,
4510,2,
4514,0,
4514,1,
4514,2,
4514,2,
4514,2,
4515,0,
4515,1,
4515,1,
4515,2,
4515,2,
4515,2,
4519,0,
4519,1,
4519,1,
4519,2,
4519,2,
4519,2,
4520,0,
4520,1,
4520,1,
4520,1,
4520,2,
4520,2,
4520,2,
4521,0,
4521,1,
4521,1,
4521,2,
4521,2,
4521,2,
4522,0,
4522,1,
4522,1,
4522,2,
4522,2,
4522,2,
4523,0,
4523,1,
4523,1,
4523,1,
4523,2,
4523,2,
4523,2,
4524,0,
4524,1,
4524,1,
4524,2,
4524,2,
4524,2,
4527,0,
4527,1,
4527,2,
4527,2,
4527,2,
4530,0,
4530,1,
4530,1,
4530,2,
4530,2,
4530,2,
4531,0,
4531,0,
4531,1,
4531,1,
4531,1,
4531,2,
4531,2,
4531,2,
4532,0,
4532,1,
4532,1,
4532,1,
4532,2,
4532,2,
4532,2,
4533,0,
4533,1,
4533,1,
4533,2,
4533,2,
4533,2,
4534,0,
4534,0,
4534,1,
4534,1,
4534,2,
4534,2,
4534,2,
4537,0,
4537,1,
4537,1,
4537,2,
4537,2,
4537,2,
4539,0,
4539,1,
4539,1,
4539,1,
4539,2,
4539,2,
4539,2,
4540,0,
4540,1,
4540,1,
4540,1,
4540,2,
4540,2,
4540,2,
4542,0,
4542,1,
4542,2,
4542,2,
4542,2,
4543,0,
4543,1,
4543,1,
4543,2,
4543,2,
4543,2,
4545,0,
4545,0,
4545,1,
4545,1,
4545,1,
4545,2,
4545,2,
4545,2,
4546,0,
4546,1,
4546,2,
4546,2,
4546,2,
4548,0,
4548,1,
4548,1,
4548,2,
4548,2,
4548,2,
4550,0,
4550,1,
4550,1,
4550,1,
4550,2,
4550,2,
4550,2,
4551,0,
4551,1,
4551,2,
4551,2,
4551,2,
4552,0,
4552,1,
4552,2,
4552,2,
4552,2,
4553,0,
4553,1,
4553,1,
4553,1,
4553,2,
4553,2,
4553,2,
4554,0,
4554,1,
4554,2,
4554,2,
4554,2,
4557,0,
4557,0,
4557,1,
4557,1,
4557,2,
4557,2,
4557,2,
4559,0,
4559,1,
4559,1,
4559,1,
4559,2,
4559,2,
4559,2,
4560,0,
4560,1,
4560,2,
4560,2,
4560,2,
4561,0,
4561,1,
4561,1,
4561,2,
4561,2,
4561,2,
4564,0,
4564,1,
4564,1,
4564,2,
4564,2,
4564,2,
4565,0,
4565,1,
4565,1,
4565,1,
4565,2,
4565,2,
4565,2,
4566,0,
4566,0,
4566,1,
4566,1,
4566,2,
4566,2,
4566,2,
4567,0,
4567,1,
4567,1,
4567,2,
4567,2,
4567,2,
4569,0,
4569,1,
4569,1,
4569,2,
4569,2,
4569,2,
4571,0,
4571,1,
4571,1,
4571,1,
4571,2,
4571,2,
4571,2,
4572,0,
4572,1,
4572,2,
4572,2,
4572,2,
4573,0,
4573,1,
4573,1,
4573,2,
4573,2,
4573,2,
4574,0,
4574,1,
4574,2,
4574,2,
4574,2,
4578,0,
4578,1,
4578,1,
4578,1,
4578,2,
4578,2,
4578,2,
4580,0,
4580,1,
4580,1,
4580,2,
4580,2,
4580,2,
4581,0,
4581,1,
4581,1,
4581,2,
4581,2,
4581,2,
4582,0,
4582,1,
4582,2,
4582,2,
4582,2,
4584,0,
4584,1,
4584,1,
4584,2,
4584,2,
4584,2,
4587,0,
4587,0,
4587,1,
4587,1,
4587,1,
4587,2,
4587,2,
4587,2,
4588,0,
4588,1,
4588,2,
4588,2,
4588,2,
4589,0,
4589,1,
4589,2,
4589,2,
4589,2,
4590,0,
4590,1,
4590,1,
4590,1,
4590,2,
4590,2,
4590,2,
4591,0,
4591,1,
4591,2,
4591,2,
4591,2,
4592,0,
4592,1,
4592,2,
4592,2,
4592,2,
4594,0,
4594,1,
4594,2,
4594,2,
4594,2,
4595,0,
4595,0,
4595,1,
4595,2,
4595,2,
4595,2,
4596,0,
4596,1,
4596,1,
4596,2,
4596,2,
4596,2,
4598,0,
4598,0,
4598,1,
4598,1,
4598,1,
4598,2,
4598,2,
4598,2,
4600,0,
4600,1,
4600,2,
4600,2,
4600,2,
4601,0,
4601,1,
4601,1,
4601,1,
4601,2,
4601,2,
4601,2,
4602,0,
4602,0,
4602,1,
4602,1,
4602,1,
4602,2,
4602,2,
4602,2,
4603,0,
4603,1,
4603,1,
4603,2,
4603,2,
4603,2,
4604,0,
4604,1,
4604,1,
4604,2,
4604,2,
4604,2,
4606,0,
4606,1,
4606,2,
4606,2,
4606,2,
4607,0,
4607,1,
4607,1,
4607,1,
4607,2,
4607,2,
4607,2,
4609,0,
4609,1,
4609,2,
4609,2,
4609,2,
4611,0,
4611,1,
4611,2,
4611,2,
4611,2,
4614,0,
4614,0,
4614,1,
4614,2,
4614,2,
4614,2,
4615,0,
4615,1,
4615,2,
4615,2,
4615,2,
4618,0,
4618,1,
4618,1,
4618,2,
4618,2,
4618,2,
4620,0,
4620,1,
4620,1,
4620,2,
4620,2,
4620,2,
4621,0,
4621,1,
4621,2,
4621,2,
4621,2,
4624,0,
4624,1,
4624,1,
4624,1,
4624,2,
4624,2,
4624,2,
4625,0,
4625,1,
4625,1,
4625,2,
4625,2,
4625,2,
4626,0,
4626,1,
4626,1,
4626,1,
4626,2,
4626,2,
4626,2,
4627,0,
4627,1,
4627,2,
4627,2,
4627,2,
4628,0,
4628,1,
4628,2,
4628,2,
4628,2,
4634,0,
4634,1,
4634,1,
4634,2,
4634,2,
4634,2,
4635,0,
4635,1,
4635,1,
4635,1,
4635,2,
4635,2,
4635,2,
4636,0,
4636,1,
4636,1,
4636,2,
4636,2,
4636,2,
4639,0,
4639,1,
4639,1,
4639,1,
4639,2,
4639,2,
4639,2,
4640,0,
4640,1,
4640,1,
4640,1,
4640,2,
4640,2,
4640,2,
4641,0,
4641,1,
4641,1,
4641,1,
4641,2,
4641,2,
4641,2,
4642,0,
4642,1,
4642,2,
4642,2,
4642,2,
4643,0,
4643,0,
4643,1,
4643,1,
4643,2,
4643,2,
4643,2,
4645,0,
4645,0,
4645,1,
4645,1,
4645,1,
4645,2,
4645,2,
4645,2,
4646,0,
4646,1,
4646,2,
4646,2,
4646,2,
4648,0,
4648,1,
4648,1,
4648,1,
4648,2,
4648,2,
4648,2,
4649,0,
4649,1,
4649,1,
4649,2,
4649,2,
4649,2,
4651,0,
4651,1,
4651,2,
4651,2,
4651,2,
4652,0,
4652,1,
4652,2,
4652,2,
4652,2,
4653,0,
4653,1,
4653,2,
4653,2,
4653,2,
4655,0,
4655,1,
4655,1,
4655,1,
4655,2,
4655,2,
4655,2,
4657,0,
4657,1,
4657,1,
4657,2,
4657,2,
4657,2,
4658,0,
4658,1,
4658,1,
4658,2,
4658,2,
4658,2,
4660,0,
4660,1,
4660,2,
4660,2,
4660,2,
4661,0,
4661,1,
4661,2,
4661,2,
4661,2,
4662,0,
4662,1,
4662,2,
4662,2,
4662,2,
4663,0,
4663,1,
4663,1,
4663,2,
4663,2,
4663,2,
4664,0,
4664,0,
4664,1,
4664,1,
4664,2,
4664,2,
4665,0,
4665,1,
4665,2,
4665,2,
4665,2,
4666,0,
4666,1,
4666,2,
4666,2,
4666,2,
4667,0,
4667,0,
4667,1,
4667,1,
4667,1,
4667,2,
4667,2,
4669,0,
4669,1,
4669,1,
4669,1,
4669,2,
4669,2,
4669,2,
4670,0,
4670,1,
4670,1,
4670,2,
4670,2,
4670,2,
4671,0,
4671,1,
4671,1,
4671,1,
4671,2,
4671,2,
4671,2,
4672,0,
4672,1,
4672,1,
4672,2,
4672,2,
4672,2,
4673,0,
4673,1,
4673,1,
4673,1,
4673,2,
4673,2,
4673,2,
4674,0,
4674,1,
4674,2,
4674,2,
4674,2,
4675,0,
4675,1,
4675,1,
4675,1,
4675,2,
4675,2,
4675,2,
4676,0,
4676,0,
4676,1,
4676,1,
4676,2,
4676,2,
4676,2,
4679,0,
4679,1,
4679,2,
4679,2,
4679,2,
4680,0,
4680,1,
4680,1,
4680,1,
4680,2,
4680,2,
4680,2,
4681,0,
4681,1,
4681,2,
4681,2,
4681,2,
4682,0,
4682,1,
4682,1,
4682,2,
4682,2,
4682,2,
4683,0,
4683,0,
4683,1,
4683,1,
4683,2,
4683,2,
4683,2,
4685,0,
4685,1,
4685,1,
4685,2,
4685,2,
4685,2,
4688,0,
4688,1,
4688,2,
4688,2,
4688,2,
4689,0,
4689,1,
4689,1,
4689,2,
4689,2,
4689,2,
4692,0,
4692,0,
